# compiler: R8
# compiler_version: 2.2.66
# pg_map_id: ba1be68
# common_typos_disable
com.q.constant.CustomBroadcastReceiver -> com.q.constant.CustomBroadcastReceiver:
    1:1:void applyPressedBgAlpha(android.view.View):140:140 -> applyPressedBgAlpha
    2:2:void applyPressedBgAlpha(android.view.View,float):150:150 -> applyPressedBgAlpha
    1:1:void applyPressedBgDark(android.view.View):159:159 -> applyPressedBgDark
    2:2:void applyPressedBgDark(android.view.View,float):169:169 -> applyPressedBgDark
    1:8:void applyPressedBgStyle(android.view.View,int,float):174:181 -> applyPressedBgStyle
    1:1:void applyPressedViewAlpha(android.view.View[]):97:97 -> applyPressedViewAlpha
    2:7:void applyPressedViewAlpha(android.view.View[],float[]):107:112 -> applyPressedViewAlpha
    8:8:void applyPressedViewAlpha(android.view.View[],float[]):110:110 -> applyPressedViewAlpha
    9:12:void applyPressedViewAlpha(android.view.View,float):128:131 -> applyPressedViewAlpha
    1:1:void applyPressedViewScale(android.view.View[]):54:54 -> applyPressedViewScale
    2:9:void applyPressedViewScale(android.view.View[],float[]):64:71 -> applyPressedViewScale
    10:10:void applyPressedViewScale(android.view.View[],float[]):69:69 -> applyPressedViewScale
    11:13:void applyPressedViewScale(android.view.View,float):86:88 -> applyPressedViewScale
    1:1:void applySingleDebouncing(android.view.View,android.view.View$OnClickListener):236:236 -> applySingleDebouncing
    2:2:void applySingleDebouncing(android.view.View,long,android.view.View$OnClickListener):248:248 -> applySingleDebouncing
    3:3:void applySingleDebouncing(android.view.View[],android.view.View$OnClickListener):258:258 -> applySingleDebouncing
    4:4:void applySingleDebouncing(android.view.View[],long,android.view.View$OnClickListener):271:271 -> applySingleDebouncing
    1:1:void back2HomeFriendly(java.lang.CharSequence):375:375 -> back2HomeFriendly
    2:13:void back2HomeFriendly(java.lang.CharSequence,long,com.q.util.ClickUtils$Back2HomeFriendlyListener):381:392 -> back2HomeFriendly
    1:2:android.graphics.drawable.Drawable createAlphaDrawable(android.graphics.drawable.Drawable,float):209:210 -> createAlphaDrawable
    1:2:android.graphics.drawable.Drawable createDarkDrawable(android.graphics.drawable.Drawable,float):215:216 -> createDarkDrawable
    1:18:android.graphics.drawable.Drawable createStyleDrawable(android.graphics.drawable.Drawable,int,float):187:204 -> createStyleDrawable
    1:1:void expandClickArea(android.view.View,int):343:343 -> expandClickArea
    2:7:void expandClickArea(android.view.View,int,int,int,int):351:356 -> expandClickArea
    1:1:android.graphics.ColorMatrixColorFilter getDarkColorFilter(float):221:221 -> getDarkColorFilter
com.q.util.ClickUtils$1 -> com.q.util.ClickUtils$1:
    1:1:void <init>(boolean,long,android.view.View$OnClickListener):327:327 -> <init>
    1:1:void onDebouncingClick(android.view.View):330:330 -> onDebouncingClick
com.q.util.ClickUtils$2 -> com.q.util.ClickUtils$2:
    1:1:void <init>(android.view.View,int,int,int,int,android.view.View):356:356 -> <init>
    1:7:void run():359:365 -> run
com.q.util.ClickUtils$Back2HomeFriendlyListener -> com.q.util.ClickUtils$Back2HomeFriendlyListener:
    1:1:void <clinit>():397:397 -> <clinit>
com.q.util.ClickUtils$Back2HomeFriendlyListener$1 -> com.q.util.ClickUtils$Back2HomeFriendlyListener$1:
# {"id":"sourceFile","fileName":"ClickUtils.java"}
    1:1:void <init>():397:397 -> <init>
    1:1:void dismiss():405:405 -> dismiss
    1:1:void show(java.lang.CharSequence,long):400:400 -> show
com.q.util.ClickUtils$ClickDrawableWrapper -> com.q.util.ClickUtils$ClickDrawableWrapper:
    1:1:void <init>(android.graphics.drawable.Drawable):568:568 -> <init>
    2:11:void <init>(android.graphics.drawable.Drawable):562:571 -> <init>
    1:12:void draw(android.graphics.Canvas):599:610 -> draw
    1:5:void setAlpha(int):588:592 -> setAlpha
    1:5:void setColorFilter(android.graphics.ColorFilter):577:581 -> setColorFilter
com.q.util.ClickUtils$OnDebouncingClickListener -> com.q.util.ClickUtils$OnDebouncingClickListener:
    1:1:void <clinit>():418:418 -> <clinit>
    1:1:void <init>():433:433 -> <init>
    2:2:void <init>(boolean):437:437 -> <init>
    3:3:void <init>(long):441:441 -> <init>
    4:6:void <init>(boolean,long):444:446 -> <init>
    1:1:boolean access$002(boolean):414:414 -> access$002
    1:1:boolean isValid(android.view.View,long):426:426 -> isValid
    1:9:void onClick(android.view.View):453:461 -> onClick
com.q.util.ClickUtils$OnDebouncingClickListener$1 -> com.q.util.ClickUtils$OnDebouncingClickListener$1:
# {"id":"sourceFile","fileName":"ClickUtils.java"}
    1:1:void <init>():418:418 -> <init>
    1:1:void run():421:421 -> run
com.q.util.ClickUtils$OnMultiClickListener -> com.q.util.ClickUtils$OnMultiClickListener:
    1:1:void <init>(int):478:478 -> <init>
    2:4:void <init>(int,long):481:483 -> <init>
    1:21:void onClick(android.view.View):492:512 -> onClick
com.q.util.ClickUtils$OnUtilsTouchListener -> com.q.util.ClickUtils$OnUtilsTouchListener:
    1:1:void <init>(com.q.util.ClickUtils$1):516:516 -> <init>
    2:2:void <init>():522:522 -> <init>
    1:1:com.q.util.ClickUtils$OnUtilsTouchListener getInstance():519:519 -> getInstance
    1:8:boolean onTouch(android.view.View,android.view.MotionEvent):526:533 -> onTouch
    1:3:void processAlpha(android.view.View,boolean):550:552 -> processAlpha
    1:8:void processScale(android.view.View,boolean):539:546 -> processScale
com.q.util.ClickUtils$OnUtilsTouchListener$LazyHolder -> com.q.util.ClickUtils$OnUtilsTouchListener$LazyHolder:
# {"id":"sourceFile","fileName":"ClickUtils.java"}
    1:1:void <clinit>():556:556 -> <clinit>
    1:1:void <init>():555:555 -> <init>
    1:1:com.q.util.ClickUtils$OnUtilsTouchListener access$100():555:555 -> access$100
com.q.util.ClipboardUtils -> com.q.util.ClipboardUtils:
    1:2:void <init>():10:11 -> <init>
    1:3:void addChangedListener(android.content.ClipboardManager$OnPrimaryClipChangedListener):88:90 -> addChangedListener
    1:3:void clear():42:44 -> clear
    1:3:void copyText(java.lang.CharSequence):21:23 -> copyText
    4:6:void copyText(java.lang.CharSequence,java.lang.CharSequence):33:35 -> copyText
    1:7:java.lang.CharSequence getLabel():53:59 -> getLabel
    1:5:java.lang.CharSequence getText():72:76 -> getText
    1:3:void removeChangedListener(android.content.ClipboardManager$OnPrimaryClipChangedListener):97:99 -> removeChangedListener
com.q.util.CloneUtils -> com.q.util.CloneUtils:
    1:2:void <init>():7:8 -> <init>
    1:3:java.lang.Object deepClone(java.lang.Object,java.lang.reflect.Type):21:23 -> deepClone
com.q.util.CloseUtils -> com.q.util.CloseUtils:
    1:2:void <init>():8:9 -> <init>
    1:6:void closeIO(java.io.Closeable[]):19:24 -> closeIO
    1:4:void closeIOQuietly(java.io.Closeable[]):37:40 -> closeIOQuietly
com.q.util.CollectionUtils -> com.q.util.CollectionUtils:
    1:2:void <init>():23:24 -> <init>
    1:2:void addAll(java.util.Collection,java.util.Iterator):641:642 -> addAll
    3:4:void addAll(java.util.Collection,java.util.Enumeration):654:655 -> addAll
    5:6:void addAll(java.util.Collection,java.lang.Object[]):666:667 -> addAll
    1:1:boolean addIgnoreNull(java.util.Collection,java.lang.Object):630:630 -> addIgnoreNull
    1:13:int cardinality(java.lang.Object,java.util.Collection):413:425 -> cardinality
    1:4:java.util.Collection collect(java.util.Collection,com.q.util.CollectionUtils$Transformer):574:577 -> collect
    1:9:boolean containsAny(java.util.Collection,java.util.Collection):280:288 -> containsAny
    1:2:int countMatches(java.util.Collection,com.q.util.CollectionUtils$Predicate):594:595 -> countMatches
    1:12:java.util.Collection disjunction(java.util.Collection,java.util.Collection):229:240 -> disjunction
    1:2:boolean exists(java.util.Collection,com.q.util.CollectionUtils$Predicate):613:614 -> exists
    1:3:void filter(java.util.Collection,com.q.util.CollectionUtils$Predicate):480:482 -> filter
    1:2:java.lang.Object find(java.util.Collection,com.q.util.CollectionUtils$Predicate):445:446 -> find
    1:2:void forAllDo(java.util.Collection,com.q.util.CollectionUtils$Closure):464:465 -> forAllDo
    1:38:java.lang.Object get(java.lang.Object,int):705:742 -> get
    39:39:java.lang.Object get(java.lang.Object,int):703:703 -> get
    1:8:java.util.Map getCardinalityMap(java.util.Collection):309:316 -> getCardinalityMap
    1:3:int getFreq(java.lang.Object,java.util.Map):204:206 -> getFreq
    1:8:java.util.Collection intersection(java.util.Collection,java.util.Collection):190:197 -> intersection
    9:9:java.util.Collection intersection(java.util.Collection,java.util.Collection):189:189 -> intersection
    1:1:boolean isEmpty(java.util.Collection):843:843 -> isEmpty
    1:10:boolean isEqualCollection(java.util.Collection,java.util.Collection):386:395 -> isEqualCollection
    1:1:boolean isNotEmpty(java.util.Collection):855:855 -> isNotEmpty
    1:1:boolean isProperSubCollection(java.util.Collection,java.util.Collection):369:369 -> isProperSubCollection
    1:4:boolean isSubCollection(java.util.Collection,java.util.Collection):336:339 -> isSubCollection
    1:4:java.util.ArrayList newArrayList(java.lang.Object[]):55:58 -> newArrayList
    1:5:java.util.ArrayList newArrayListNotNull(java.lang.Object[]):65:69 -> newArrayListNotNull
    1:4:java.util.HashSet newHashSet(java.lang.Object[]):97:100 -> newHashSet
    1:5:java.util.HashSet newHashSetNotNull(java.lang.Object[]):107:111 -> newHashSetNotNull
    1:4:java.util.LinkedList newLinkedList(java.lang.Object[]):76:79 -> newLinkedList
    1:5:java.util.LinkedList newLinkedListNotNull(java.lang.Object[]):86:90 -> newLinkedListNotNull
    1:1:java.util.Collection newSynchronizedCollection(java.util.Collection):138:138 -> newSynchronizedCollection
    1:4:java.util.TreeSet newTreeSet(java.util.Comparator,java.lang.Object[]):118:121 -> newTreeSet
    1:5:java.util.TreeSet newTreeSetNotNull(java.util.Comparator,java.lang.Object[]):128:132 -> newTreeSetNotNull
    1:1:java.util.Collection newUnmodifiableCollection(java.util.Collection):142:142 -> newUnmodifiableCollection
    1:1:java.util.List newUnmodifiableList(java.lang.Object[]):39:39 -> newUnmodifiableList
    1:1:java.util.List newUnmodifiableListNotNull(java.lang.Object[]):50:50 -> newUnmodifiableListNotNull
    1:6:java.util.Collection removeAll(java.util.Collection,java.util.Collection):898:903 -> removeAll
    1:4:java.util.Collection retainAll(java.util.Collection,java.util.Collection):874:877 -> retainAll
    5:5:java.util.Collection retainAll(java.util.Collection,java.util.Collection):873:873 -> retainAll
    1:4:java.util.Collection select(java.util.Collection,com.q.util.CollectionUtils$Predicate):500:503 -> select
    5:5:java.util.Collection select(java.util.Collection,com.q.util.CollectionUtils$Predicate):499:499 -> select
    1:4:java.util.Collection selectRejected(java.util.Collection,com.q.util.CollectionUtils$Predicate):522:525 -> selectRejected
    5:5:java.util.Collection selectRejected(java.util.Collection,com.q.util.CollectionUtils$Predicate):521:521 -> selectRejected
    1:1:void shuffle(java.util.List):917:917 -> shuffle
    1:23:int size(java.lang.Object):766:788 -> size
    1:15:boolean sizeIsEmpty(java.lang.Object):815:829 -> sizeIsEmpty
    1:5:java.util.Collection subtract(java.util.Collection,java.util.Collection):258:262 -> subtract
    1:1:java.lang.String toString(java.util.Collection):928:928 -> toString
    1:9:void transform(java.util.Collection,com.q.util.CollectionUtils$Transformer):549:557 -> transform
    1:11:java.util.Collection union(java.util.Collection,java.util.Collection):159:169 -> union
com.q.util.ColorUtils -> com.q.util.ColorUtils:
    1:2:void <init>():13:14 -> <init>
    1:1:int getColor(int):24:24 -> getColor
    1:1:int getRandomColor():186:186 -> getRandomColor
    2:3:int getRandomColor(boolean):196:197 -> getRandomColor
    1:8:java.lang.String int2ArgbString(int):170:177 -> int2ArgbString
    1:5:java.lang.String int2RgbString(int):156:160 -> int2RgbString
    1:1:boolean isLightColor(int):207:207 -> isLightColor
    1:1:int string2Int(java.lang.String):145:145 -> string2Int
com.q.util.ConvertUtils -> com.q.util.ConvertUtils:
    1:3:void <clinit>():35:37 -> <clinit>
    1:2:void <init>():40:41 -> <init>
    1:1:byte[] bitmap2Bytes(android.graphics.Bitmap):371:371 -> bitmap2Bytes
    2:2:byte[] bitmap2Bytes(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat,int):378:378 -> bitmap2Bytes
    1:1:android.graphics.drawable.Drawable bitmap2Drawable(android.graphics.Bitmap):709:709 -> bitmap2Drawable
    1:14:byte[] bits2Bytes(java.lang.String):88:101 -> bits2Bytes
    1:1:java.lang.String byte2FitMemorySize(long):449:449 -> byte2FitMemorySize
    2:8:java.lang.String byte2FitMemorySize(long,int):468:474 -> byte2FitMemorySize
    9:9:java.lang.String byte2FitMemorySize(long,int):466:466 -> byte2FitMemorySize
    10:10:java.lang.String byte2FitMemorySize(long,int):463:463 -> byte2FitMemorySize
    1:1:android.graphics.Bitmap bytes2Bitmap(byte[]):364:364 -> bytes2Bitmap
    1:8:java.lang.String bytes2Bits(byte[]):71:78 -> bytes2Bits
    1:5:char[] bytes2Chars(byte[]):115:119 -> bytes2Chars
    1:1:android.graphics.drawable.Drawable bytes2Drawable(byte[]):385:385 -> bytes2Drawable
    1:1:java.lang.String bytes2HexString(byte[]):148:148 -> bytes2HexString
    2:10:java.lang.String bytes2HexString(byte[],boolean):161:169 -> bytes2HexString
    1:2:java.io.InputStream bytes2InputStream(byte[]):579:580 -> bytes2InputStream
    1:3:org.json.JSONArray bytes2JSONArray(byte[]):271:273 -> bytes2JSONArray
    1:3:org.json.JSONObject bytes2JSONObject(byte[]):250:252 -> bytes2JSONObject
    1:12:java.lang.Object bytes2Object(byte[]):319:330 -> bytes2Object
    13:21:java.lang.Object bytes2Object(byte[]):322:330 -> bytes2Object
    22:27:java.lang.Object bytes2Object(byte[]):327:332 -> bytes2Object
    1:16:java.io.OutputStream bytes2OutputStream(byte[]):595:610 -> bytes2OutputStream
    17:25:java.io.OutputStream bytes2OutputStream(byte[]):602:610 -> bytes2OutputStream
    26:31:java.io.OutputStream bytes2OutputStream(byte[]):607:612 -> bytes2OutputStream
    1:5:java.lang.Object bytes2Parcelable(byte[],android.os.Parcelable$Creator):292:296 -> bytes2Parcelable
    1:1:java.lang.String bytes2String(byte[]):208:208 -> bytes2String
    2:5:java.lang.String bytes2String(byte[],java.lang.String):217:220 -> bytes2String
    1:5:byte[] chars2Bytes(char[]):131:135 -> chars2Bytes
    1:1:int dp2px(float):723:723 -> dp2px
    1:1:android.graphics.Bitmap drawable2Bitmap(android.graphics.drawable.Drawable):702:702 -> drawable2Bitmap
    1:1:byte[] drawable2Bytes(android.graphics.drawable.Drawable):392:392 -> drawable2Bytes
    2:2:byte[] drawable2Bytes(android.graphics.drawable.Drawable,android.graphics.Bitmap$CompressFormat,int):399:399 -> drawable2Bytes
    1:1:java.lang.String getSafeCharset(java.lang.String):749:749 -> getSafeCharset
    1:1:int hex2Dec(char):200:200 -> hex2Dec
    1:10:byte[] hexString2Bytes(java.lang.String):180:189 -> hexString2Bytes
    1:1:int hexString2Int(java.lang.String):61:61 -> hexString2Int
    1:15:java.io.ByteArrayOutputStream input2OutputStream(java.io.InputStream):540:554 -> input2OutputStream
    16:22:java.io.ByteArrayOutputStream input2OutputStream(java.io.InputStream):548:554 -> input2OutputStream
    23:27:java.io.ByteArrayOutputStream input2OutputStream(java.io.InputStream):552:556 -> input2OutputStream
    1:1:byte[] inputStream2Bytes(java.io.InputStream):572:572 -> inputStream2Bytes
    1:1:java.util.List inputStream2Lines(java.io.InputStream):670:670 -> inputStream2Lines
    2:18:java.util.List inputStream2Lines(java.io.InputStream,java.lang.String):677:693 -> inputStream2Lines
    19:27:java.util.List inputStream2Lines(java.io.InputStream,java.lang.String):685:693 -> inputStream2Lines
    28:33:java.util.List inputStream2Lines(java.io.InputStream,java.lang.String):690:695 -> inputStream2Lines
    1:5:java.lang.String inputStream2String(java.io.InputStream,java.lang.String):621:625 -> inputStream2String
    1:1:java.lang.String int2HexString(int):51:51 -> int2HexString
    1:1:byte[] jsonArray2Bytes(org.json.JSONArray):283:283 -> jsonArray2Bytes
    1:1:byte[] jsonObject2Bytes(org.json.JSONObject):262:262 -> jsonObject2Bytes
    1:1:java.lang.String millis2FitTimeSpan(long,int):531:531 -> millis2FitTimeSpan
    1:1:long millis2TimeSpan(long,int):511:511 -> millis2TimeSpan
    1:1:java.io.ByteArrayInputStream output2InputStream(java.io.OutputStream):564:564 -> output2InputStream
    1:1:byte[] outputStream2Bytes(java.io.OutputStream):588:588 -> outputStream2Bytes
    1:3:java.lang.String outputStream2String(java.io.OutputStream,java.lang.String):649:651 -> outputStream2String
    1:4:byte[] parcelable2Bytes(android.os.Parcelable):305:308 -> parcelable2Bytes
    1:1:int px2dp(float):730:730 -> px2dp
    1:1:int px2sp(float):744:744 -> px2sp
    1:13:byte[] serializable2Bytes(java.io.Serializable):343:355 -> serializable2Bytes
    14:22:byte[] serializable2Bytes(java.io.Serializable):347:355 -> serializable2Bytes
    23:28:byte[] serializable2Bytes(java.io.Serializable):352:357 -> serializable2Bytes
    1:1:int sp2px(float):737:737 -> sp2px
    1:1:byte[] string2Bytes(java.lang.String):228:228 -> string2Bytes
    2:5:byte[] string2Bytes(java.lang.String,java.lang.String):237:240 -> string2Bytes
    1:3:java.io.InputStream string2InputStream(java.lang.String,java.lang.String):636:638 -> string2InputStream
    1:3:java.io.OutputStream string2OutputStream(java.lang.String,java.lang.String):662:664 -> string2OutputStream
    1:1:android.graphics.Bitmap view2Bitmap(android.view.View):716:716 -> view2Bitmap
com.q.util.CrashUtils -> com.q.util.CrashUtils:
    1:4:void <clinit>():12:15 -> <clinit>
    1:2:void <init>():17:18 -> <init>
    1:1:java.lang.Thread$UncaughtExceptionHandler access$100():10:10 -> access$100
    1:1:java.lang.Thread$UncaughtExceptionHandler getUncaughtExceptionHandler(java.lang.String,com.q.util.CrashUtils$OnCrashListener):89:89 -> getUncaughtExceptionHandler
    1:1:void init():25:25 -> init
    2:2:void init(java.io.File):34:34 -> init
    3:3:void init(java.lang.String):43:43 -> init
    4:4:void init(com.q.util.CrashUtils$OnCrashListener):52:52 -> init
    5:5:void init(java.io.File,com.q.util.CrashUtils$OnCrashListener):62:62 -> init
    6:17:void init(java.lang.String,com.q.util.CrashUtils$OnCrashListener):73:84 -> init
    18:18:void init(java.lang.String,com.q.util.CrashUtils$OnCrashListener):83:83 -> init
com.q.util.CrashUtils$1 -> com.q.util.CrashUtils$1:
    1:1:void <init>(java.lang.String,com.q.util.CrashUtils$OnCrashListener):89:89 -> <init>
    1:10:void uncaughtException(java.lang.Thread,java.lang.Throwable):92:101 -> uncaughtException
com.q.util.CrashUtils$CrashInfo -> com.q.util.CrashUtils$CrashInfo:
    1:1:void <init>(java.lang.String,java.lang.Throwable,com.q.util.CrashUtils$1):115:115 -> <init>
    2:5:void <init>(java.lang.String,java.lang.Throwable):119:122 -> <init>
    1:1:void addExtraHead(java.util.Map):126:126 -> addExtraHead
    2:2:void addExtraHead(java.lang.String,java.lang.String):130:130 -> addExtraHead
    1:1:java.lang.Throwable getThrowable():134:134 -> getThrowable
    1:1:java.lang.String toString():139:139 -> toString
com.q.util.DangerousUtils -> com.q.util.DangerousUtils:
    1:2:void <init>():26:27 -> <init>
    1:1:java.io.File getFileByPath(java.lang.String):180:180 -> getFileByPath
    1:1:boolean installAppSilent(java.lang.String):44:44 -> installAppSilent
    2:2:boolean installAppSilent(java.io.File):57:57 -> installAppSilent
    3:3:boolean installAppSilent(java.lang.String,java.lang.String):72:72 -> installAppSilent
    4:4:boolean installAppSilent(java.io.File,java.lang.String):86:86 -> installAppSilent
    5:15:boolean installAppSilent(java.io.File,java.lang.String,boolean):103:113 -> installAppSilent
    1:5:boolean isDeviceRooted():195:199 -> isDeviceRooted
    1:1:boolean isFileExists(java.io.File):176:176 -> isFileExists
    1:2:boolean isSpace(java.lang.String):185:186 -> isSpace
    1:7:boolean reboot():240:246 -> reboot
    8:9:boolean reboot(java.lang.String):265:266 -> reboot
    1:2:boolean reboot2Bootloader():291:292 -> reboot2Bootloader
    1:2:boolean reboot2Recovery():280:281 -> reboot2Recovery
    1:10:void sendSmsSilent(java.lang.String,java.lang.String):333:342 -> sendSmsSilent
    1:12:boolean setMobileDataEnabled(boolean):308:319 -> setMobileDataEnabled
    1:3:boolean shutdown():222:224 -> shutdown
    1:1:boolean uninstallAppSilent(java.lang.String):129:129 -> uninstallAppSilent
    2:2:boolean uninstallAppSilent(java.lang.String,boolean):143:143 -> uninstallAppSilent
    3:12:boolean uninstallAppSilent(java.lang.String,boolean,boolean):160:169 -> uninstallAppSilent
com.q.util.DebouncingUtils -> com.q.util.DebouncingUtils:
    1:1:void <clinit>():16:16 -> <clinit>
    1:2:void <init>():19:20 -> <init>
    1:6:void clearIfNecessary(long):69:74 -> clearIfNecessary
    1:1:boolean isValid(android.view.View):30:30 -> isValid
    2:2:boolean isValid(android.view.View,long):41:41 -> isValid
    3:13:boolean isValid(java.lang.String,long):52:62 -> isValid
    14:14:boolean isValid(java.lang.String,long):56:56 -> isValid
    15:15:boolean isValid(java.lang.String,long):53:53 -> isValid
com.q.util.DeviceUtils -> com.q.util.DeviceUtils:
    1:2:void <init>():33:34 -> <init>
    1:7:java.lang.String[] getABIs():322:328 -> getABIs
    1:1:java.lang.String getAndroidID():94:94 -> getAndroidID
    2:6:java.lang.String getAndroidID():93:97 -> getAndroidID
    1:16:java.net.InetAddress getInetAddress():252:267 -> getInetAddress
    1:5:java.lang.String getMacAddress():111:115 -> getMacAddress
    6:19:java.lang.String getMacAddress(java.lang.String[]):149:162 -> getMacAddress
    1:8:java.lang.String getMacAddressByFile():273:280 -> getMacAddressByFile
    1:16:java.lang.String getMacAddressByInetAddress():230:245 -> getMacAddressByInetAddress
    1:15:java.lang.String getMacAddressByNetworkInterface():209:223 -> getMacAddressByNetworkInterface
    1:14:java.lang.String getMacAddressByWifiInfo():189:202 -> getMacAddressByWifiInfo
    1:1:java.lang.String getManufacturer():296:296 -> getManufacturer
    1:3:java.lang.String getModel():306:308 -> getModel
    1:1:int getSDKVersionCode():83:83 -> getSDKVersionCode
    1:1:java.lang.String getSDKVersionName():74:74 -> getSDKVersionName
    1:4:java.lang.String getUdid(java.lang.String,java.lang.String):511:514 -> getUdid
    1:1:java.lang.String getUniqueDeviceId():410:410 -> getUniqueDeviceId
    2:2:java.lang.String getUniqueDeviceId(java.lang.String):423:423 -> getUniqueDeviceId
    3:3:java.lang.String getUniqueDeviceId(boolean):436:436 -> getUniqueDeviceId
    4:18:java.lang.String getUniqueDeviceId(java.lang.String,boolean):451:465 -> getUniqueDeviceId
    1:7:java.lang.String getUniqueDeviceIdReal(java.lang.String):470:476 -> getUniqueDeviceIdReal
    1:3:boolean getWifiEnabled():120:122 -> getWifiEnabled
    1:1:boolean isAdbEnabled():63:63 -> isAdbEnabled
    2:2:boolean isAdbEnabled():62:62 -> isAdbEnabled
    1:11:boolean isAddressNotInExcepts(java.lang.String,java.lang.String[]):169:179 -> isAddressNotInExcepts
    1:1:boolean isDevelopmentSettingsEnabled():392:392 -> isDevelopmentSettingsEnabled
    2:2:boolean isDevelopmentSettingsEnabled():391:391 -> isDevelopmentSettingsEnabled
    1:5:boolean isDeviceRooted():44:48 -> isDeviceRooted
    1:27:boolean isEmulator():349:375 -> isEmulator
    1:18:boolean isSameDevice(java.lang.String):482:499 -> isSameDevice
    1:1:boolean isTablet():338:338 -> isTablet
    1:3:java.lang.String saveUdid(java.lang.String,java.lang.String):505:507 -> saveUdid
    1:4:void setWifiEnabled(boolean):134:137 -> setWifiEnabled
com.q.util.EncodeUtils -> com.q.util.EncodeUtils:
    1:2:void <init>():13:14 -> <init>
    1:3:byte[] base64Decode(java.lang.String):109:109 -> base64Decode
    4:6:byte[] base64Decode(byte[]):120:120 -> base64Decode
    1:1:byte[] base64Encode(java.lang.String):77:77 -> base64Encode
    2:4:byte[] base64Encode(byte[]):87:87 -> base64Encode
    1:2:java.lang.String base64Encode2String(byte[]):98:99 -> base64Encode2String
    1:7:java.lang.String binaryDecode(java.lang.String):201:207 -> binaryDecode
    1:6:java.lang.String binaryEncode(java.lang.String):186:191 -> binaryEncode
    1:5:java.lang.CharSequence htmlDecode(java.lang.String):171:175 -> htmlDecode
    1:28:java.lang.String htmlEncode(java.lang.CharSequence):131:158 -> htmlEncode
    29:29:java.lang.String htmlEncode(java.lang.CharSequence):152:152 -> htmlEncode
    30:30:java.lang.String htmlEncode(java.lang.CharSequence):144:144 -> htmlEncode
    31:31:java.lang.String htmlEncode(java.lang.CharSequence):141:141 -> htmlEncode
    32:55:java.lang.String htmlEncode(java.lang.CharSequence):138:161 -> htmlEncode
    1:1:java.lang.String urlDecode(java.lang.String):50:50 -> urlDecode
    2:7:java.lang.String urlDecode(java.lang.String,java.lang.String):61:66 -> urlDecode
    1:1:java.lang.String urlEncode(java.lang.String):24:24 -> urlEncode
    2:6:java.lang.String urlEncode(java.lang.String,java.lang.String):35:39 -> urlEncode
com.q.util.EncryptUtils -> com.q.util.EncryptUtils:
    1:2:void <init>():28:29 -> <init>
    1:1:byte[] decrypt3DES(byte[],byte[],java.lang.String,byte[]):809:809 -> decrypt3DES
    1:1:byte[] decryptAES(byte[],byte[],java.lang.String,byte[]):915:915 -> decryptAES
    1:1:byte[] decryptBase64AES(byte[],byte[],java.lang.String,byte[]):881:881 -> decryptBase64AES
    1:1:byte[] decryptBase64DES(byte[],byte[],java.lang.String,byte[]):669:669 -> decryptBase64DES
    1:1:byte[] decryptBase64RSA(byte[],byte[],int,java.lang.String):1023:1023 -> decryptBase64RSA
    1:1:byte[] decryptBase64_3DES(byte[],byte[],java.lang.String,byte[]):775:775 -> decryptBase64_3DES
    1:1:byte[] decryptDES(byte[],byte[],java.lang.String,byte[]):703:703 -> decryptDES
    1:1:byte[] decryptHexString3DES(java.lang.String,byte[],java.lang.String,byte[]):792:792 -> decryptHexString3DES
    1:1:byte[] decryptHexStringAES(java.lang.String,byte[],java.lang.String,byte[]):898:898 -> decryptHexStringAES
    1:1:byte[] decryptHexStringDES(java.lang.String,byte[],java.lang.String,byte[]):686:686 -> decryptHexStringDES
    1:1:byte[] decryptHexStringRSA(java.lang.String,byte[],int,java.lang.String):1039:1039 -> decryptHexStringRSA
    1:1:byte[] decryptRSA(byte[],byte[],int,java.lang.String):1055:1055 -> decryptRSA
    1:1:byte[] encrypt3DES(byte[],byte[],java.lang.String,byte[]):758:758 -> encrypt3DES
    1:1:byte[] encrypt3DES2Base64(byte[],byte[],java.lang.String,byte[]):724:724 -> encrypt3DES2Base64
    1:1:java.lang.String encrypt3DES2HexString(byte[],byte[],java.lang.String,byte[]):741:741 -> encrypt3DES2HexString
    1:1:byte[] encryptAES(byte[],byte[],java.lang.String,byte[]):864:864 -> encryptAES
    1:1:byte[] encryptAES2Base64(byte[],byte[],java.lang.String,byte[]):830:830 -> encryptAES2Base64
    1:1:java.lang.String encryptAES2HexString(byte[],byte[],java.lang.String,byte[]):847:847 -> encryptAES2HexString
    1:1:byte[] encryptDES(byte[],byte[],java.lang.String,byte[]):652:652 -> encryptDES
    1:1:byte[] encryptDES2Base64(byte[],byte[],java.lang.String,byte[]):618:618 -> encryptDES2Base64
    1:1:java.lang.String encryptDES2HexString(byte[],byte[],java.lang.String,byte[]):635:635 -> encryptDES2HexString
    1:1:byte[] encryptHmacMD5(byte[],byte[]):404:404 -> encryptHmacMD5
    1:2:java.lang.String encryptHmacMD5ToString(java.lang.String,java.lang.String):381:382 -> encryptHmacMD5ToString
    3:3:java.lang.String encryptHmacMD5ToString(byte[],byte[]):393:393 -> encryptHmacMD5ToString
    1:1:byte[] encryptHmacSHA1(byte[],byte[]):438:438 -> encryptHmacSHA1
    1:2:java.lang.String encryptHmacSHA1ToString(java.lang.String,java.lang.String):415:416 -> encryptHmacSHA1ToString
    3:3:java.lang.String encryptHmacSHA1ToString(byte[],byte[]):427:427 -> encryptHmacSHA1ToString
